offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 57.09368ms
[595/1827] 2m38.12s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/windowmanager_config.pbzero.o
[596/1827] 2m38.13s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[597/1827] 2m38.14s F AR obj/third_party/perfetto/protos/perfetto/common/libzero.a
[598/1827] 2m38.14s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[598/1827] 2m38.14s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[598/1827] 2m38.15s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/zero/console_config.pbzero.o
[599/1827] 2m38.15s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[599/1827] 2m38.16s S AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[599/1827] 2m38.16s F CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/zero/priority_boost_config.pbzero.o
[600/1827] 2m38.17s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[601/1827] 2m38.18s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/zero/journald_config.pbzero.o
[602/1827] 2m38.18s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[602/1827] 2m38.20s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[602/1827] 2m38.20s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/statsd_tracing_config.pbzero.o
[603/1827] 2m38.21s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_zero/semantic_type.pbzero.o
[604/1827] 2m38.21s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[604/1827] 2m38.22s F CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[605/1827] 2m38.22s S AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[605/1827] 2m38.22s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[606/1827] 2m38.23s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[607/1827] 2m38.23s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[608/1827] 2m38.24s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[609/1827] 2m38.24s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[609/1827] 2m38.24s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[610/1827] 2m38.25s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[611/1827] 2m38.25s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[612/1827] 2m38.26s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[613/1827] 2m38.26s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[614/1827] 2m38.26s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[615/1827] 2m38.27s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/zero/qnx_config.pbzero.o
[616/1827] 2m38.27s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[616/1827] 2m38.27s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[616/1827] 2m38.27s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/inline_callstack_zero/inline_callstack.pbzero.o
[617/1827] 2m38.28s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/display_video_config.pbzero.o
[618/1827] 2m38.28s S AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[618/1827] 2m38.96s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[619/1827] 2m38.96s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[619/1827] 2m39.02s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[619/1827] 2m39.02s S AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
[620/1827] 2m39.03s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[621/1827] 2m39.04s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[622/1827] 2m39.52s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[623/1827] 2m39.52s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[623/1827] 2m39.55s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[623/1827] 2m39.55s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[624/1827] 2m39.65s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[625/1827] 2m40.01s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[625/1827] 2m40.01s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[626/1827] 2m40.02s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[627/1827] 2m40.15s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[628/1827] 2m40.15s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[629/1827] 2m40.51s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[630/1827] 2m40.61s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[631/1827] 2m40.64s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[632/1827] 2m40.64s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[633/1827] 2m41.16s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[634/1827] 2m41.17s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[635/1827] 2m41.18s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[636/1827] 2m41.41s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[637/1827] 2m41.75s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[638/1827] 2m41.76s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[639/1827] 2m41.81s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[640/1827] 2m41.92s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[641/1827] 2m42.32s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[642/1827] 2m42.32s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[643/1827] 2m42.32s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[644/1827] 2m42.33s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[645/1827] 2m42.33s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[646/1827] 2m42.34s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[647/1827] 2m42.34s F AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[648/1827] 2m42.35s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[649/1827] 2m42.35s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[650/1827] 2m42.36s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
[651/1827] 2m42.37s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[652/1827] 2m42.37s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[653/1827] 2m42.38s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[654/1827] 2m42.38s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[655/1827] 2m42.39s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[656/1827] 2m42.39s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[657/1827] 2m42.40s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[658/1827] 2m42.40s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[659/1827] 2m42.41s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[660/1827] 2m42.41s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[661/1827] 2m42.41s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[662/1827] 2m42.41s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[663/1827] 2m42.42s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libcpp.a
[664/1827] 2m42.42s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[665/1827] 2m42.42s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[666/1827] 2m42.42s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[667/1827] 2m42.42s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[668/1827] 2m42.43s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[669/1827] 2m42.43s F AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[670/1827] 2m42.43s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[671/1827] 2m42.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_common.pbzero.o
[672/1827] 2m42.43s F AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[673/1827] 2m42.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_counter_event.pbzero.o
[674/1827] 2m42.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_log.pbzero.o
[675/1827] 2m42.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_memory_event.pbzero.o
[676/1827] 2m42.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_render_stage_event.pbzero.o
[677/1827] 2m42.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_api_event.pbzero.o
[678/1827] 2m42.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_mem_event.pbzero.o
[679/1827] 2m42.46s S AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[679/1827] 2m42.47s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[680/1827] 2m42.47s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[681/1827] 2m42.47s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[682/1827] 2m42.48s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[683/1827] 2m42.48s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[684/1827] 2m42.49s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[685/1827] 2m42.49s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[686/1827] 2m42.50s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[687/1827] 2m42.50s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[688/1827] 2m42.51s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[689/1827] 2m42.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/deobfuscation.pbzero.o
[690/1827] 2m42.51s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[691/1827] 2m42.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/art_process_metadata.pbzero.o
[692/1827] 2m42.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/stack_sample.pbzero.o
[693/1827] 2m42.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/source_location.pbzero.o
[694/1827] 2m42.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/smaps.pbzero.o
[695/1827] 2m42.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[696/1827] 2m42.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_event.pbzero.o
[697/1827] 2m42.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_packet.pbzero.o
[698/1827] 2m42.54s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[698/1827] 2m42.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[699/1827] 2m42.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/screenshot.pbzero.o
[700/1827] 2m42.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[701/1827] 2m42.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[702/1827] 2m42.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/range_of_interest.pbzero.o
[703/1827] 2m42.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/state_descriptor.pbzero.o
[704/1827] 2m42.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[705/1827] 2m42.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
[706/1827] 2m42.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_latency_info.pbzero.o
[707/1827] 2m42.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_keyed_service.pbzero.o
[708/1827] 2m42.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_frame_reporter.pbzero.o
[709/1827] 2m42.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_histogram_sample.pbzero.o
[710/1827] 2m42.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/process_descriptor.pbzero.o
[711/1827] 2m42.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_content_settings_event_info.pbzero.o
[712/1827] 2m42.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/log_message.pbzero.o
[713/1827] 2m42.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[714/1827] 2m42.61s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[715/1827] 2m42.61s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_compositor_scheduler_state.pbzero.o
[716/1827] 2m42.62s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_process_descriptor.pbzero.o
[717/1827] 2m42.62s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[718/1827] 2m42.62s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_message_pump.pbzero.o
[719/1827] 2m42.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[720/1827] 2m42.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_mojo_event_info.pbzero.o
[721/1827] 2m42.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_system_property.pbzero.o
[722/1827] 2m42.64s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_thread_descriptor.pbzero.o
[723/1827] 2m42.64s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_renderer_scheduler_state.pbzero.o
[723/1827] 2m42.64s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[724/1827] 2m42.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_game_intervention_list.pbzero.o
[725/1827] 2m42.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/graphics_frame_event.pbzero.o
[726/1827] 2m42.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/user_list.pbzero.o
[727/1827] 2m42.66s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/packages_list.pbzero.o
[728/1827] 2m42.66s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/kernel_wakelock_data.pbzero.o
[729/1827] 2m42.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/initial_display_state.pbzero.o
[730/1827] 2m42.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/pixel_modem_events.pbzero.o
[731/1827] 2m42.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_log.pbzero.o
[732/1827] 2m42.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/cpu_per_uid_data.pbzero.o
[733/1827] 2m42.68s S AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[733/1827] 2m42.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_aflags.pbzero.o
[734/1827] 2m42.69s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[735/1827] 2m42.69s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[736/1827] 2m42.69s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[737/1827] 2m42.69s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[738/1827] 2m42.70s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[739/1827] 2m42.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[740/1827] 2m42.70s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[741/1827] 2m42.71s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[742/1827] 2m42.71s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[743/1827] 2m42.71s S AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[743/1827] 2m42.71s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[744/1827] 2m42.71s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[745/1827] 2m42.71s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[746/1827] 2m42.71s S AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[746/1827] 2m42.72s F AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[747/1827] 2m42.72s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[748/1827] 2m42.73s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[749/1827] 2m42.73s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[750/1827] 2m42.73s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[751/1827] 2m42.73s F AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[752/1827] 2m42.74s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[753/1827] 2m42.74s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/regulator.pbzero.o
[754/1827] 2m42.74s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
[755/1827] 2m42.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[756/1827] 2m42.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[757/1827] 2m42.76s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/raw_syscalls.pbzero.o
[758/1827] 2m42.76s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[759/1827] 2m42.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/power.pbzero.o
[760/1827] 2m42.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[761/1827] 2m42.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hypervisor.pbzero.o
[762/1827] 2m42.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hyp.pbzero.o
[763/1827] 2m42.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[764/1827] 2m42.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[765/1827] 2m42.79s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[766/1827] 2m42.79s S AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[766/1827] 2m42.79s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[767/1827] 2m42.79s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[768/1827] 2m42.79s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[769/1827] 2m42.80s F AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[770/1826] 2m42.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[771/1826] 2m42.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scm.pbzero.o
[772/1826] 2m42.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kvm.pbzero.o
[773/1826] 2m42.81s S ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm64)
[773/1826] 2m42.81s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[774/1826] 2m42.82s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[775/1826] 2m42.82s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/g2d.pbzero.o
[776/1826] 2m42.82s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[777/1826] 2m42.82s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
[778/1826] 2m42.83s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[779/1826] 2m42.83s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace.pbzero.o
[780/1826] 2m42.83s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[781/1826] 2m42.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mm_event.pbzero.o
[782/1826] 2m42.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[783/1826] 2m42.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[784/1826] 2m42.85s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/panel.pbzero.o
[785/1826] 2m42.85s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[786/1826] 2m42.86s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[787/1826] 2m42.86s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[788/1826] 2m42.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[789/1826] 2m42.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/filemap.pbzero.o
[790/1826] 2m42.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[791/1826] 2m42.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[792/1826] 2m42.88s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[793/1826] 2m42.88s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[794/1826] 2m42.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[795/1826] 2m42.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_gpu_frequency.pbzero.o
[796/1826] 2m42.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_icc_trace.pbzero.o
[797/1826] 2m42.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[798/1826] 2m42.90s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[799/1826] 2m42.90s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sched.pbzero.o
[800/1826] 2m42.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[801/1826] 2m42.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/linux/zero/journald_event.pbzero.o
[802/1826] 2m42.91s S AR obj/third_party/perfetto/protos/perfetto/trace/linux/libzero.a
[802/1826] 2m42.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[803/1826] 2m42.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[804/1826] 2m42.91s S AR obj/third_party/perfetto/protos/perfetto/trace/sys_stats/libzero.a
[804/1826] 2m42.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[805/1826] 2m42.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[806/1826] 2m42.93s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[807/1826] 2m42.93s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[808/1826] 2m42.94s S AR obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/libzero.a
[808/1826] 2m42.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_task.pbzero.o
