offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 70.003333ms
[549/1870] 3m42.19s F ACTION //third_party/perfetto/protos/perfetto/trace/chrome:zero_gen(//build/toolchain/android:android_clang_arm)
[550/1868] 3m42.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[550/1868] 3m42.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[550/1868] 3m42.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[550/1868] 3m42.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[550/1868] 3m42.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[550/1868] 3m42.23s F ACTION //third_party/perfetto/protos/perfetto/config:zero_gen(//build/toolchain/android:android_clang_arm)
[551/1866] 3m42.23s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[551/1866] 3m42.23s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[551/1866] 3m42.23s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[551/1866] 3m42.23s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[551/1866] 3m42.23s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[551/1866] 3m42.23s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[551/1866] 3m42.23s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[551/1866] 3m42.23s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[551/1866] 3m42.23s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[551/1866] 3m42.23s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[551/1866] 3m42.24s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[551/1866] 3m42.34s F ACTION //third_party/perfetto/protos/perfetto/trace/power:zero_gen(//build/toolchain/android:android_clang_arm)
[552/1864] 3m42.35s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[553/1864] 3m42.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_entity_state_residency.pbzero.o
[553/1864] 3m42.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/power_rails.pbzero.o
[553/1864] 3m42.35s F ACTION //third_party/perfetto/protos/perfetto/trace:minimal_zero_gen(//build/toolchain/android:android_clang_arm)
[554/1864] 3m42.35s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[554/1864] 3m42.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/battery_counters.pbzero.o
[554/1864] 3m42.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_energy_estimation_breakdown.pbzero.o
[554/1862] 3m42.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[554/1862] 3m42.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[554/1862] 3m42.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[554/1862] 3m42.68s F ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm)
[555/1860] 3m42.68s S CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[555/1860] 3m42.83s F ACTION //third_party/perfetto/protos/perfetto/trace/translation:zero_gen(//build/toolchain/android:android_clang_arm)
[556/1858] 3m42.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[556/1858] 3m42.94s F ACTION //third_party/perfetto/protos/perfetto/trace/filesystem:zero_gen(//build/toolchain/android:android_clang_arm)
[557/1856] 3m42.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/filesystem/zero/inode_file_map.pbzero.o
[557/1856] 3m43.21s F ACTION //third_party/perfetto/protos/perfetto/trace/ftrace:zero_gen(//build/toolchain/android:android_clang_arm)
[557/1854] 3m43.21s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event_bundle.pbzero.o
[557/1854] 3m43.21s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kgsl.pbzero.o
[557/1854] 3m43.21s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event.pbzero.o
[557/1854] 3m43.21s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/workqueue.pbzero.o
[557/1854] 3m43.22s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[557/1854] 3m43.22s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq_vectors.pbzero.o
[557/1854] 3m43.22s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq.pbzero.o
[557/1854] 3m43.22s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ipi.pbzero.o
[557/1854] 3m43.22s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[557/1854] 3m43.22s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_video.pbzero.o
[557/1854] 3m43.22s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_gpu.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/g2d.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/filemap.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[558/1854] 3m43.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/timer.pbzero.o
[558/1854] 3m43.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/i2c.pbzero.o
[558/1854] 3m43.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hypervisor.pbzero.o
[558/1854] 3m43.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hyp.pbzero.o
[558/1854] 3m43.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[558/1854] 3m43.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[558/1854] 3m43.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[558/1854] 3m43.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[558/1854] 3m43.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[558/1854] 3m43.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_icc_trace.pbzero.o
[558/1854] 3m43.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/rpm.pbzero.o
[558/1854] 3m43.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal_exynos.pbzero.o
[558/1854] 3m43.24s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[558/1854] 3m43.25s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/oom.pbzero.o
[558/1854] 3m43.25s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/regulator.pbzero.o
[558/1854] 3m43.25s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[558/1854] 3m43.25s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[558/1854] 3m43.25s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[558/1854] 3m43.25s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[558/1854] 3m43.25s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[558/1854] 3m43.25s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mm_event.pbzero.o
[558/1854] 3m43.25s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[558/1854] 3m43.26s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[558/1854] 3m43.26s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[558/1854] 3m43.26s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
[558/1854] 3m43.26s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[558/1854] 3m43.26s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/printk.pbzero.o
[558/1854] 3m43.26s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[558/1854] 3m43.26s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/power.pbzero.o
[558/1854] 3m43.26s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[558/1854] 3m43.26s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[558/1854] 3m43.26s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[558/1854] 3m43.26s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scm.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sched.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kvm.pbzero.o
[558/1854] 3m43.27s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/samsung.pbzero.o
[558/1854] 3m43.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/panel.pbzero.o
[558/1854] 3m43.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/raw_syscalls.pbzero.o
[558/1854] 3m43.28s F ACTION //third_party/perfetto/protos/perfetto/trace/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm)
[558/1854] 3m43.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[558/1854] 3m43.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[559/1852] 3m43.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[558/1854] 3m43.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[558/1854] 3m43.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[558/1854] 3m43.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[559/1852] 3m43.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[558/1854] 3m43.28s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[559/1852] 3m43.34s F ACTION //third_party/perfetto/protos/perfetto/trace/ps:zero_gen(//build/toolchain/android:android_clang_arm)
[560/1850] 3m43.34s S CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[560/1850] 3m43.34s S CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_tree.pbzero.o
[560/1850] 3m43.44s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/descriptor.gen.o
[561/1850] 3m43.44s S AR obj/third_party/perfetto/protos/perfetto/common/libcpp.a
[561/1850] 3m43.48s F CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/zero/process_stats_config.pbzero.o
[562/1850] 3m43.48s S AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[562/1850] 3m43.49s F AR obj/third_party/perfetto/protos/perfetto/common/libcpp.a
[563/1845] 3m43.55s F ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/android:android_clang_arm)
[564/1843] 3m43.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[564/1843] 3m43.57s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[564/1843] 3m43.57s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[564/1843] 3m43.57s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[564/1843] 3m43.57s S ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[564/1843] 3m43.58s S ACTION //third_party/perfetto/protos/perfetto/config/android:cpp_gen(//build/toolchain/android:android_clang_arm)
[564/1843] 3m43.58s S ACTION //third_party/perfetto/protos/perfetto/config/interceptors:cpp_gen(//build/toolchain/android:android_clang_arm)
[564/1843] 3m43.59s S ACTION //third_party/perfetto/protos/perfetto/config/qnx:cpp_gen(//build/toolchain/android:android_clang_arm)
[564/1843] 3m43.59s S ACTION //third_party/perfetto/protos/perfetto/config/profiling:cpp_gen(//build/toolchain/android:android_clang_arm)
[564/1843] 3m43.76s F ACTION //third_party/perfetto/protos/perfetto/trace/etw:zero_gen(//build/toolchain/android:android_clang_arm)
[564/1841] 3m43.77s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[564/1841] 3m43.77s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw.pbzero.o
[564/1841] 3m43.77s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[565/1841] 3m43.84s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[566/1841] 3m43.84s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[566/1841] 3m43.88s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/perf_event_config.pbzero.o
[567/1841] 3m43.90s F ACTION //third_party/perfetto/protos/perfetto/trace/system_info:zero_gen(//build/toolchain/android:android_clang_arm)
[567/1839] 3m43.90s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/gpu_info.pbzero.o
[567/1839] 3m43.90s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[567/1839] 3m43.90s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/interrupt_info.pbzero.o
[567/1839] 3m43.90s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/atom_ids.pbzero.o
[569/1839] 3m43.96s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[570/1839] 3m43.98s F ACTION //third_party/perfetto/protos/perfetto/trace/linux:zero_gen(//build/toolchain/android:android_clang_arm)
[571/1837] 3m43.98s S CXX obj/third_party/perfetto/protos/perfetto/trace/linux/zero/journald_event.pbzero.o
[571/1837] 3m44.00s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/zero/journald_config.pbzero.o
[572/1837] 3m44.00s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[572/1837] 3m44.05s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/zero/qnx_config.pbzero.o
[573/1837] 3m44.07s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/windowmanager_config.pbzero.o
[574/1837] 3m44.09s F ACTION //third_party/perfetto/protos/perfetto/config/profiling:cpp_gen(//build/toolchain/android:android_clang_arm)
[575/1835] 3m44.09s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[575/1835] 3m44.09s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[575/1835] 3m44.09s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[575/1835] 3m44.09s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[575/1835] 3m44.10s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/zero/system_info_config.pbzero.o
[576/1835] 3m44.10s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[576/1835] 3m44.13s F CXX obj/third_party/perfetto/protos/perfetto/config/power/zero/android_power_config.pbzero.o
[577/1835] 3m44.13s S AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[577/1835] 3m44.17s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/kernel_wakelocks_config.pbzero.o
[578/1835] 3m44.23s F ACTION //third_party/perfetto/protos/perfetto/trace/generic_kernel:zero_gen(//build/toolchain/android:android_clang_arm)
[579/1833] 3m44.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[579/1833] 3m44.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_gpu_frequency.pbzero.o
[579/1833] 3m44.23s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_task.pbzero.o
[579/1833] 3m44.49s F ACTION //third_party/perfetto/protos/perfetto/config/android:cpp_gen(//build/toolchain/android:android_clang_arm)
[579/1831] 3m44.49s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[579/1831] 3m44.49s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[579/1831] 3m44.49s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[579/1831] 3m44.50s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[579/1831] 3m44.50s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[579/1831] 3m44.50s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[580/1831] 3m44.50s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[580/1831] 3m44.50s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[580/1831] 3m44.50s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[580/1831] 3m44.50s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[580/1831] 3m44.50s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[580/1831] 3m44.50s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[580/1831] 3m44.50s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[580/1831] 3m44.51s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[580/1831] 3m44.51s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[580/1831] 3m44.51s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[580/1831] 3m44.51s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[580/1831] 3m44.51s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[580/1831] 3m44.51s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[580/1831] 3m44.51s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[580/1831] 3m44.53s F ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[581/1829] 3m44.53s S CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[581/1829] 3m44.54s F ACTION //third_party/perfetto/protos/perfetto/config/interceptors:cpp_gen(//build/toolchain/android:android_clang_arm)
[582/1827] 3m44.54s S CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[582/1827] 3m44.63s F ACTION //third_party/perfetto/protos/perfetto/config/qnx:cpp_gen(//build/toolchain/android:android_clang_arm)
[583/1825] 3m44.63s S CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[583/1825] 3m44.79s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[584/1825] 3m44.82s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[584/1825] 3m44.82s S AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
[585/1825] 3m45.02s F CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[586/1825] 3m45.02s S AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[586/1825] 3m45.39s F ACTION //third_party/perfetto/protos/perfetto/trace:non_minimal_zero_gen(//build/toolchain/android:android_clang_arm)
[587/1823] 3m45.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[587/1823] 3m45.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[587/1823] 3m45.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[587/1823] 3m45.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[587/1823] 3m45.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[587/1823] 3m45.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[587/1823] 3m45.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[587/1823] 3m45.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[587/1823] 3m45.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[587/1823] 3m45.49s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[588/1823] 3m45.85s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[589/1823] 3m46.07s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[590/1823] 3m46.36s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[591/1823] 3m46.58s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[592/1823] 3m46.59s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[592/1823] 3m46.59s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[593/1823] 3m46.80s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[594/1823] 3m47.24s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[595/1823] 3m47.33s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[596/1823] 3m47.45s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[597/1823] 3m47.68s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[598/1823] 3m47.98s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[599/1823] 3m48.09s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[600/1823] 3m48.20s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
