offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 63.173455ms
[506/1894] 3m08.24s F ACTION //third_party/perfetto/protos/perfetto/config/process_stats:zero_gen(//build/toolchain/android:android_clang_arm)
[507/1892] 3m08.24s S CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/zero/process_stats_config.pbzero.o
[507/1892] 3m08.52s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/ftrace_descriptor.gen.o
[508/1892] 3m08.55s F ACTION //third_party/perfetto/protos/perfetto/config/android:zero_gen(//build/toolchain/android:android_clang_arm)
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_game_intervention_list_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_aflags_config.pbzero.o
[509/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[509/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/packages_list_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/kernel_wakelocks_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_layers_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/windowmanager_config.pbzero.o
[508/1890] 3m08.55s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/display_video_config.pbzero.o
[509/1890] 3m08.57s S AR obj/third_party/perfetto/protos/perfetto/protovm/libzero.a
[509/1890] 3m08.57s F CXX obj/third_party/perfetto/protos/perfetto/protovm/zero/vm_program.pbzero.o
[510/1890] 3m08.59s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/android_energy_consumer_descriptor.pbzero.o
[511/1890] 3m08.63s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/trace_stats.pbzero.o
[512/1890] 3m08.65s F ACTION //third_party/perfetto/protos/perfetto/config/ftrace:zero_gen(//build/toolchain/android:android_clang_arm)
[513/1888] 3m08.65s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/ftrace_config.pbzero.o
[513/1888] 3m08.65s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/frozen_ftrace_config.pbzero.o
[513/1888] 3m08.66s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/tracing_service_state.pbzero.o
[514/1888] 3m08.68s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/android_log_constants.pbzero.o
[515/1888] 3m08.68s F ACTION //third_party/perfetto/protos/perfetto/config/gpu:zero_gen(//build/toolchain/android:android_clang_arm)
[516/1886] 3m08.69s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_counter_config.pbzero.o
[516/1886] 3m08.69s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/vulkan_memory_config.pbzero.o
[516/1886] 3m08.69s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_renderstages_config.pbzero.o
[516/1886] 3m08.72s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/tracing_service_capabilities.pbzero.o
[517/1886] 3m08.74s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/descriptor.gen.o
[518/1886] 3m08.74s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/builtin_clock.pbzero.o
[519/1886] 3m08.79s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/descriptor.pbzero.o
[520/1886] 3m08.79s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/perf_events.pbzero.o
[521/1886] 3m08.80s F ACTION //third_party/perfetto/protos/perfetto/config/linux:zero_gen(//build/toolchain/android:android_clang_arm)
[522/1884] 3m08.80s S CXX obj/third_party/perfetto/protos/perfetto/config/linux/zero/journald_config.pbzero.o
[522/1884] 3m08.83s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/system_info.pbzero.o
[523/1884] 3m08.83s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/trace_attributes.pbzero.o
[524/1884] 3m08.85s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/commit_data_request.pbzero.o
[525/1884] 3m08.87s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/gpu_counter_descriptor.pbzero.o
[526/1884] 3m08.88s F ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:zero_gen(//build/toolchain/android:android_clang_arm)
[526/1882] 3m08.88s S CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/zero/priority_boost_config.pbzero.o
[527/1882] 3m08.88s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/observable_events.pbzero.o
[528/1882] 3m08.90s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/ftrace_descriptor.pbzero.o
[529/1882] 3m08.91s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/sys_stats_counters.pbzero.o
[530/1882] 3m08.91s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/track_event_descriptor.pbzero.o
[531/1882] 3m08.93s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/data_source_descriptor.pbzero.o
[532/1882] 3m08.93s F AR obj/third_party/perfetto/protos/perfetto/protovm/libzero.a
[533/1882] 3m08.96s F CXX obj/third_party/perfetto/protos/perfetto/common/zero/interceptor_descriptor.pbzero.o
[534/1882] 3m08.96s S AR obj/third_party/perfetto/protos/perfetto/common/libzero.a
[534/1882] 3m08.97s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[535/1882] 3m08.98s F ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_zero_gen(//build/toolchain/android:android_clang_arm)
[536/1880] 3m08.98s S CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_zero/semantic_type.pbzero.o
[536/1880] 3m09.01s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/packages_list_config.pbzero.o
[537/1880] 3m09.02s F AR obj/third_party/perfetto/protos/perfetto/common/libzero.a
[538/1880] 3m09.05s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_zero/semantic_type.pbzero.o
[539/1880] 3m09.06s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[539/1880] 3m09.19s F ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm)
[540/1878] 3m09.19s S CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/zero/sys_stats_config.pbzero.o
[540/1878] 3m09.33s F ACTION //third_party/perfetto/protos/perfetto/trace/android:zero_gen(//build/toolchain/android:android_clang_arm)
[541/1876] 3m09.33s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_game_intervention_list.pbzero.o
[541/1876] 3m09.33s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/kernel_wakelock_data.pbzero.o
[541/1876] 3m09.33s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/cpu_per_uid_data.pbzero.o
[541/1876] 3m09.33s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_aflags.pbzero.o
[541/1876] 3m09.34s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/initial_display_state.pbzero.o
[541/1876] 3m09.34s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/user_list.pbzero.o
[541/1876] 3m09.34s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/graphics_frame_event.pbzero.o
[541/1876] 3m09.34s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/pixel_modem_events.pbzero.o
[541/1876] 3m09.34s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/packages_list.pbzero.o
[541/1876] 3m09.34s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_system_property.pbzero.o
[541/1876] 3m09.34s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_log.pbzero.o
[541/1876] 3m09.41s F ACTION //third_party/perfetto/protos/perfetto/trace/chrome:zero_gen(//build/toolchain/android:android_clang_arm)
[542/1874] 3m09.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[542/1874] 3m09.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[542/1874] 3m09.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[542/1874] 3m09.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[542/1874] 3m09.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[542/1874] 3m09.44s F ACTION //third_party/perfetto/protos/perfetto/trace/profiling:zero_gen(//build/toolchain/android:android_clang_arm)
[543/1872] 3m09.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/deobfuscation.pbzero.o
[543/1872] 3m09.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/art_process_metadata.pbzero.o
[543/1872] 3m09.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/stack_sample.pbzero.o
[543/1872] 3m09.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/smaps.pbzero.o
[543/1872] 3m09.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_packet.pbzero.o
[543/1872] 3m09.44s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_common.pbzero.o
[543/1872] 3m09.52s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[544/1872] 3m09.58s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/builtin_clock.gen.o
[545/1872] 3m09.67s F ACTION //third_party/perfetto/protos/perfetto/config:zero_gen(//build/toolchain/android:android_clang_arm)
[545/1870] 3m09.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[545/1870] 3m09.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[545/1870] 3m09.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[545/1870] 3m09.67s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[545/1870] 3m09.68s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[545/1870] 3m09.68s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[545/1870] 3m09.68s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[545/1870] 3m09.68s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[545/1870] 3m09.68s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[545/1870] 3m09.68s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[545/1870] 3m09.68s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[546/1870] 3m09.84s F ACTION //third_party/perfetto/protos/perfetto/trace/track_event:zero_gen(//build/toolchain/android:android_clang_arm)
[546/1868] 3m09.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[546/1868] 3m09.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[546/1868] 3m09.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_event.pbzero.o
[546/1868] 3m09.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[546/1868] 3m09.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[546/1868] 3m09.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[546/1868] 3m09.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[546/1868] 3m09.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
[546/1868] 3m09.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_latency_info.pbzero.o
[547/1868] 3m09.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_renderer_scheduler_state.pbzero.o
[547/1868] 3m09.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[547/1868] 3m09.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_thread_descriptor.pbzero.o
[547/1868] 3m09.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/source_location.pbzero.o
[547/1868] 3m09.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_keyed_service.pbzero.o
[547/1868] 3m09.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_process_descriptor.pbzero.o
[547/1868] 3m09.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/screenshot.pbzero.o
[547/1868] 3m09.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/range_of_interest.pbzero.o
[547/1868] 3m09.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/process_descriptor.pbzero.o
[547/1868] 3m09.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/log_message.pbzero.o
[547/1868] 3m09.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_histogram_sample.pbzero.o
[547/1868] 3m09.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_mojo_event_info.pbzero.o
[547/1868] 3m09.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_frame_reporter.pbzero.o
[547/1868] 3m09.87s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_content_settings_event_info.pbzero.o
[547/1868] 3m09.87s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[547/1868] 3m09.87s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[547/1868] 3m09.87s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/state_descriptor.pbzero.o
[547/1868] 3m09.87s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_compositor_scheduler_state.pbzero.o
[547/1868] 3m09.87s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_message_pump.pbzero.o
[547/1868] 3m10.00s F ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm)
[548/1866] 3m10.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[548/1866] 3m10.05s F ACTION //third_party/perfetto/protos/perfetto/trace:minimal_zero_gen(//build/toolchain/android:android_clang_arm)
[549/1864] 3m10.05s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[549/1864] 3m10.05s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[549/1864] 3m10.05s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[549/1864] 3m10.18s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[550/1864] 3m10.20s F ACTION //third_party/perfetto/protos/perfetto/trace/statsd:zero_gen(//build/toolchain/android:android_clang_arm)
[551/1862] 3m10.20s S CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[551/1862] 3m10.40s F ACTION //third_party/perfetto/protos/perfetto/trace/etw:zero_gen(//build/toolchain/android:android_clang_arm)
[552/1860] 3m10.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[552/1860] 3m10.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw.pbzero.o
[552/1860] 3m10.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[552/1860] 3m10.53s F ACTION //third_party/perfetto/protos/perfetto/trace/power:zero_gen(//build/toolchain/android:android_clang_arm)
[553/1858] 3m10.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_entity_state_residency.pbzero.o
[553/1858] 3m10.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_energy_estimation_breakdown.pbzero.o
[553/1858] 3m10.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/power_rails.pbzero.o
[553/1858] 3m10.53s S CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/battery_counters.pbzero.o
[553/1858] 3m10.58s F ACTION //third_party/perfetto/protos/perfetto/trace/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm)
[554/1856] 3m10.59s S CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[554/1856] 3m10.63s F ACTION //third_party/perfetto/protos/perfetto/trace/translation:zero_gen(//build/toolchain/android:android_clang_arm)
[555/1854] 3m10.63s S CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[555/1854] 3m10.69s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_stats.gen.o
[556/1854] 3m10.69s S AR obj/third_party/perfetto/protos/perfetto/common/libcpp.a
[556/1854] 3m10.74s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/zero/inode_file_config.pbzero.o
[557/1854] 3m10.74s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[557/1854] 3m10.76s F AR obj/third_party/perfetto/protos/perfetto/common/libcpp.a
[558/1849] 3m10.79s S ACTION //third_party/perfetto/protos/perfetto/config/android:cpp_gen(//build/toolchain/android:android_clang_arm)
[558/1849] 3m10.80s S ACTION //third_party/perfetto/protos/perfetto/config/qnx:cpp_gen(//build/toolchain/android:android_clang_arm)
[558/1849] 3m10.81s S ACTION //third_party/perfetto/protos/perfetto/config/profiling:cpp_gen(//build/toolchain/android:android_clang_arm)
[558/1849] 3m10.81s S ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[558/1849] 3m10.82s S ACTION //third_party/perfetto/protos/perfetto/config/interceptors:cpp_gen(//build/toolchain/android:android_clang_arm)
[558/1849] 3m10.91s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[559/1849] 3m10.94s F ACTION //third_party/perfetto/protos/perfetto/trace/filesystem:zero_gen(//build/toolchain/android:android_clang_arm)
[560/1847] 3m10.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/filesystem/zero/inode_file_map.pbzero.o
[560/1847] 3m11.07s F ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/android:android_clang_arm)
[561/1845] 3m11.07s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[561/1845] 3m11.07s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[561/1845] 3m11.07s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[561/1845] 3m11.07s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[561/1845] 3m11.14s F ACTION //third_party/perfetto/protos/perfetto/trace/ps:zero_gen(//build/toolchain/android:android_clang_arm)
[561/1843] 3m11.14s S CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[562/1843] 3m11.14s S CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_tree.pbzero.o
[562/1843] 3m11.16s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[562/1843] 3m11.16s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[563/1843] 3m11.19s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/zero/track_event_config.pbzero.o
[564/1843] 3m11.19s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[564/1843] 3m11.22s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/zero/system_info_config.pbzero.o
[565/1843] 3m11.22s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[565/1843] 3m11.25s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/inline_callstack_zero/inline_callstack.pbzero.o
[566/1843] 3m11.25s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[566/1843] 3m11.28s F CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/zero/priority_boost_config.pbzero.o
[567/1843] 3m11.28s S AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[567/1843] 3m11.31s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/frozen_ftrace_config.pbzero.o
[568/1843] 3m11.34s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/perf_event_config.pbzero.o
[569/1843] 3m11.37s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/heapprofd_config.pbzero.o
[570/1843] 3m11.38s F ACTION //third_party/perfetto/protos/perfetto/trace/ftrace:zero_gen(//build/toolchain/android:android_clang_arm)
[571/1841] 3m11.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event_bundle.pbzero.o
[571/1841] 3m11.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event.pbzero.o
[571/1841] 3m11.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/workqueue.pbzero.o
[571/1841] 3m11.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[571/1841] 3m11.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[571/1841] 3m11.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq_vectors.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_video.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_gpu.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ipi.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/i2c.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hypervisor.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hyp.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/filemap.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/timer.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal_exynos.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[571/1841] 3m11.40s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
