offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 89.056093ms
[531/1895] 3m00.78s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_game_intervention_list_config.pbzero.o
[531/1895] 3m00.78s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_aflags_config.pbzero.o
[531/1895] 3m00.78s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/windowmanager_config.pbzero.o
[531/1895] 3m00.79s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[531/1895] 3m00.79s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[531/1895] 3m00.79s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_layers_config.pbzero.o
[531/1895] 3m00.79s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[531/1895] 3m00.79s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/packages_list_config.pbzero.o
[531/1895] 3m00.79s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[531/1895] 3m00.79s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/display_video_config.pbzero.o
[531/1895] 3m00.79s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[531/1895] 3m00.79s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[531/1895] 3m00.80s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[531/1895] 3m00.80s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[531/1895] 3m00.80s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[531/1895] 3m00.80s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[531/1895] 3m00.80s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[531/1895] 3m00.80s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[531/1895] 3m00.80s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[531/1895] 3m00.80s S CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/kernel_wakelocks_config.pbzero.o
[531/1895] 3m00.89s F ACTION //third_party/perfetto/protos/perfetto/config/process_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[531/1893] 3m00.89s S CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/zero/process_stats_config.pbzero.o
[532/1893] 3m00.97s F ACTION //third_party/perfetto/protos/perfetto/config/statsd:zero_gen(//build/toolchain/android:android_clang_arm64)
[533/1891] 3m00.97s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/statsd_tracing_config.pbzero.o
[533/1891] 3m00.97s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/atom_ids.pbzero.o
[533/1891] 3m01.10s F ACTION //third_party/perfetto/protos/perfetto/config/inode_file:zero_gen(//build/toolchain/android:android_clang_arm64)
[534/1889] 3m01.10s S CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/zero/inode_file_config.pbzero.o
[534/1889] 3m01.11s F ACTION //third_party/perfetto/protos/perfetto/config/interceptors:zero_gen(//build/toolchain/android:android_clang_arm64)
[534/1887] 3m01.11s S CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/zero/console_config.pbzero.o
[535/1887] 3m01.26s F ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:zero_gen(//build/toolchain/android:android_clang_arm64)
[536/1885] 3m01.26s S CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/zero/priority_boost_config.pbzero.o
[536/1885] 3m01.32s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_capabilities.gen.o
[537/1885] 3m01.43s F ACTION //third_party/perfetto/protos/perfetto/config/track_event:zero_gen(//build/toolchain/android:android_clang_arm64)
[537/1883] 3m01.43s S CXX obj/third_party/perfetto/protos/perfetto/config/track_event/zero/track_event_config.pbzero.o
[538/1883] 3m01.49s F CXX obj/third_party/perfetto/protos/perfetto/config/protovm/cpp/protovm_config.gen.o
[539/1883] 3m01.49s S AR obj/third_party/perfetto/protos/perfetto/config/protovm/libcpp.a
[539/1883] 3m01.51s F ACTION //third_party/perfetto/protos/perfetto/config/system_info:zero_gen(//build/toolchain/android:android_clang_arm64)
[540/1881] 3m01.51s S CXX obj/third_party/perfetto/protos/perfetto/config/system_info/zero/system_info_config.pbzero.o
[540/1881] 3m01.52s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/zero/journald_config.pbzero.o
[541/1881] 3m01.52s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[541/1881] 3m01.53s F ACTION //third_party/perfetto/protos/perfetto/config/power:zero_gen(//build/toolchain/android:android_clang_arm64)
[542/1879] 3m01.53s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[542/1879] 3m01.53s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[542/1878] 3m01.53s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[542/1878] 3m01.53s S CXX obj/third_party/perfetto/protos/perfetto/config/power/zero/android_power_config.pbzero.o
[542/1878] 3m01.53s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[542/1878] 3m01.53s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[542/1878] 3m01.53s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[542/1878] 3m01.53s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[542/1878] 3m01.54s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[542/1878] 3m01.54s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[542/1878] 3m01.54s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[542/1878] 3m01.54s S CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[542/1878] 3m01.57s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_state.gen.o
[543/1878] 3m01.58s S AR obj/third_party/perfetto/protos/perfetto/common/libcpp.a
[543/1878] 3m01.60s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/zero/system_info_config.pbzero.o
[544/1878] 3m01.61s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[544/1878] 3m01.62s F AR obj/third_party/perfetto/protos/perfetto/common/libcpp.a
[545/1873] 3m01.66s S ACTION //third_party/perfetto/protos/perfetto/config/android:cpp_gen(//build/toolchain/android:android_clang_arm64)
[545/1873] 3m01.67s S ACTION //third_party/perfetto/protos/perfetto/config/profiling:cpp_gen(//build/toolchain/android:android_clang_arm64)
[545/1873] 3m01.68s S ACTION //third_party/perfetto/protos/perfetto/config/qnx:cpp_gen(//build/toolchain/android:android_clang_arm64)
[545/1873] 3m01.68s S ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[545/1873] 3m01.68s S ACTION //third_party/perfetto/protos/perfetto/config/interceptors:cpp_gen(//build/toolchain/android:android_clang_arm64)
[545/1873] 3m01.73s F ACTION //third_party/perfetto/protos/perfetto/trace/android:zero_gen(//build/toolchain/android:android_clang_arm64)
[546/1871] 3m01.73s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_game_intervention_list.pbzero.o
[546/1871] 3m01.74s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_aflags.pbzero.o
[546/1871] 3m01.74s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/user_list.pbzero.o
[546/1871] 3m01.74s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/pixel_modem_events.pbzero.o
[546/1871] 3m01.74s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/packages_list.pbzero.o
[546/1871] 3m01.74s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/kernel_wakelock_data.pbzero.o
[546/1871] 3m01.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/initial_display_state.pbzero.o
[546/1871] 3m01.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/cpu_per_uid_data.pbzero.o
[546/1871] 3m01.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/graphics_frame_event.pbzero.o
[546/1871] 3m01.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_system_property.pbzero.o
[546/1871] 3m01.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_log.pbzero.o
[546/1871] 3m01.77s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[547/1871] 3m01.77s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[547/1871] 3m01.98s F ACTION //third_party/perfetto/protos/perfetto/trace/profiling:zero_gen(//build/toolchain/android:android_clang_arm64)
[548/1869] 3m01.98s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/smaps.pbzero.o
[548/1869] 3m01.98s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/art_process_metadata.pbzero.o
[548/1869] 3m01.98s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/stack_sample.pbzero.o
[548/1869] 3m01.98s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_packet.pbzero.o
[548/1869] 3m01.98s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_common.pbzero.o
[548/1869] 3m01.98s S CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/deobfuscation.pbzero.o
[548/1869] 3m02.00s F ACTION //third_party/perfetto/protos/perfetto/trace/track_event:zero_gen(//build/toolchain/android:android_clang_arm64)
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_event.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/state_descriptor.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/source_location.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/screenshot.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/range_of_interest.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/process_descriptor.pbzero.o
[549/1867] 3m02.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_histogram_sample.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_latency_info.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_keyed_service.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_content_settings_event_info.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_frame_reporter.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_compositor_scheduler_state.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/log_message.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_thread_descriptor.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_process_descriptor.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_renderer_scheduler_state.pbzero.o
[548/1867] 3m02.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_message_pump.pbzero.o
[548/1867] 3m02.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_mojo_event_info.pbzero.o
[549/1867] 3m02.04s F ACTION //third_party/perfetto/protos/perfetto/trace/translation:zero_gen(//build/toolchain/android:android_clang_arm64)
[550/1865] 3m02.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[550/1865] 3m02.06s F ACTION //third_party/perfetto/protos/perfetto/trace/gpu:zero_gen(//build/toolchain/android:android_clang_arm64)
[551/1863] 3m02.06s S CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_log.pbzero.o
[551/1863] 3m02.06s S CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_api_event.pbzero.o
[551/1863] 3m02.06s S CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_render_stage_event.pbzero.o
[551/1863] 3m02.06s S CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_counter_event.pbzero.o
[551/1863] 3m02.06s S CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_mem_event.pbzero.o
[551/1863] 3m02.06s S CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_memory_event.pbzero.o
[551/1863] 3m02.27s F ACTION //third_party/perfetto/protos/perfetto/config/qnx:cpp_gen(//build/toolchain/android:android_clang_arm64)
[552/1861] 3m02.27s S CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[552/1861] 3m02.44s F ACTION //third_party/perfetto/protos/perfetto/config/profiling:cpp_gen(//build/toolchain/android:android_clang_arm64)
[553/1859] 3m02.44s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[553/1859] 3m02.44s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[553/1859] 3m02.44s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[553/1859] 3m02.44s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[553/1859] 3m02.50s F ACTION //third_party/perfetto/protos/perfetto/config/interceptors:cpp_gen(//build/toolchain/android:android_clang_arm64)
[554/1857] 3m02.50s S CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[554/1857] 3m02.51s F ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[555/1855] 3m02.51s S CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[555/1855] 3m02.57s F ACTION //third_party/perfetto/protos/perfetto/config/android:cpp_gen(//build/toolchain/android:android_clang_arm64)
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[556/1853] 3m02.57s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[556/1853] 3m02.58s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[556/1853] 3m02.58s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[556/1853] 3m02.58s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[556/1853] 3m02.58s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[556/1853] 3m02.58s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[556/1853] 3m02.79s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[557/1853] 3m02.81s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[558/1853] 3m02.81s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[558/1853] 3m02.94s F ACTION //third_party/perfetto/protos/perfetto/trace/etw:zero_gen(//build/toolchain/android:android_clang_arm64)
[559/1851] 3m02.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[559/1851] 3m02.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw.pbzero.o
[559/1851] 3m02.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[559/1851] 3m03.02s F ACTION //third_party/perfetto/protos/perfetto/trace/linux:zero_gen(//build/toolchain/android:android_clang_arm64)
[560/1849] 3m03.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/linux/zero/journald_event.pbzero.o
[560/1849] 3m03.04s F ACTION //third_party/perfetto/protos/perfetto/trace/ps:zero_gen(//build/toolchain/android:android_clang_arm64)
[561/1847] 3m03.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_tree.pbzero.o
[561/1847] 3m03.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[561/1847] 3m03.05s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[562/1847] 3m03.08s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/zero/sys_stats_config.pbzero.o
[563/1847] 3m03.09s F ACTION //third_party/perfetto/protos/perfetto/trace/system_info:zero_gen(//build/toolchain/android:android_clang_arm64)
[564/1845] 3m03.10s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/gpu_info.pbzero.o
[564/1845] 3m03.10s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[564/1845] 3m03.10s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/interrupt_info.pbzero.o
[564/1845] 3m03.11s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_renderstages_config.pbzero.o
[565/1845] 3m03.13s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_counter_config.pbzero.o
[566/1845] 3m03.16s F CXX obj/third_party/perfetto/protos/perfetto/config/protovm/zero/protovm_config.pbzero.o
[566/1845] 3m03.16s S AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[567/1845] 3m03.17s F AR obj/third_party/perfetto/protos/perfetto/common/libzero.a
[568/1845] 3m03.18s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[568/1845] 3m03.18s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[569/1845] 3m03.18s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[569/1845] 3m03.21s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/ftrace_config.pbzero.o
[570/1845] 3m03.21s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/frozen_ftrace_config.pbzero.o
[571/1845] 3m03.21s S AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[571/1845] 3m03.23s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_game_intervention_list_config.pbzero.o
[572/1845] 3m03.24s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/java_hprof_config.pbzero.o
[573/1845] 3m03.26s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/perf_event_config.pbzero.o
[574/1845] 3m03.29s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/windowmanager_config.pbzero.o
[575/1845] 3m03.29s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_aflags_config.pbzero.o
[576/1845] 3m03.31s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/heapprofd_config.pbzero.o
[577/1845] 3m03.33s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[578/1845] 3m03.34s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[579/1845] 3m03.36s F ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/android:android_clang_arm64)
[580/1843] 3m03.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[580/1843] 3m03.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[580/1843] 3m03.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[580/1843] 3m03.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[580/1843] 3m03.36s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_zero/semantic_type.pbzero.o
[581/1843] 3m03.36s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[581/1843] 3m03.37s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/vulkan_memory_config.pbzero.o
[582/1843] 3m03.37s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[582/1843] 3m03.38s F ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm64)
[582/1841] 3m03.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[583/1841] 3m03.40s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_layers_config.pbzero.o
[583/1841] 3m03.40s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/smaps_config.pbzero.o
[584/1841] 3m03.40s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[585/1841] 3m03.43s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/zero/qnx_config.pbzero.o
[586/1841] 3m03.43s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[586/1841] 3m03.45s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/packages_list_config.pbzero.o
[587/1841] 3m03.46s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[588/1841] 3m03.48s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/display_video_config.pbzero.o
[589/1841] 3m03.48s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[590/1841] 3m03.51s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[591/1841] 3m03.51s F ACTION //third_party/perfetto/protos/perfetto/trace/statsd:zero_gen(//build/toolchain/android:android_clang_arm64)
[592/1841] 3m03.51s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[593/1839] 3m03.51s S CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[593/1839] 3m03.55s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[594/1839] 3m03.70s F ACTION //third_party/perfetto/protos/perfetto/trace/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[595/1837] 3m03.70s S CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[595/1837] 3m03.75s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[596/1837] 3m03.78s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[597/1837] 3m03.81s F ACTION //third_party/perfetto/protos/perfetto/trace/ftrace:zero_gen(//build/toolchain/android:android_clang_arm64)
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event_bundle.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kgsl.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/workqueue.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_video.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
